  MyForm.cpp
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(186,23): warning C4018: <: несоответствие типов со знаком и без знака
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(750,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(750,20): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(751,72): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(751,54): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(751,20): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(752,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(752,38): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(752,20): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(753,29): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(759,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(759,39): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(760,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(760,35): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(761,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(761,20): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(768,57): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(768,39): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(769,53): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(769,35): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(775,42): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(776,36): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(777,64): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(778,36): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(787,39): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(788,54): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(788,20): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(789,41): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(789,20): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(790,54): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(790,20): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(791,50): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(791,20): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(792,29): warning C4244: =: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(798,42): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(799,23): warning C4244: аргумент: преобразование "double" в "int", возможна потеря данных
D:\Proect\KCKC\GraphServer\GraphServer\MyForm.h(807,14): warning C4244: =: преобразование "double" в "int", возможна потеря данных
  MyForm.obj : обнаружен модуль MSIL; для MSIL последовательная компоновка отключена; выполняется полная компоновка
  GraphServer.vcxproj -> D:\Proect\KCKC\GraphServer\Debug\GraphServer.exe
